"​CUAIND311_1_VE02_HAW_1/LA1/01","CUAIND311_1_VE02_HAW_1  Work effectively in the creative arts industry","Labs","Mon","1:30pm","3:30pm","2:00","","TD307","10,12-14,17‑23,25‑27​"
"​EDU30068_1_HS1_HAW_1/CL1/02","EDU30068_1_HS1_HAW_1  Teaching Early Reading","Classes","Mon","1:30pm","4:30pm","3:00","","TD305","10-16,21‑22​"
"​ICTWEB513_1_VE02_HAW_1/LA1/01","ICTWEB513_1_VE02_HAW_1  Build dynamic websites","Labs","Mon","2:30pm","4:30pm","2:00","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​CHCYTH013_1_VE02_HAW_1/CL1/01","CHCYTH013_1_VE02_HAW_1  Engage respectfully with young people","Classes","Tue","8:30am","10:00am","1:30","","TD307","10-14,16​"
"​ICTSAS310_1_VE02_HAW_1/LA1/03","ICTSAS310_1_VE02_HAW_1  Install, configure and secure a small office or home office network","Labs","Tue","8:30am","10:00am","1:30","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​CHCDEV006_1_VE02_HAW_1/CL1/01","CHCDEV006_1_VE02_HAW_1  Analyse information for service planning and delivery","Classes","Tue","8:30am","11:30am","3:00","","TD306","10-14,16​"
"​CHCDEV006_1_VE02_HAW_1/CL1/02","CHCDEV006_1_VE02_HAW_1  Analyse information for service planning and delivery","Classes","Tue","8:30am","11:30am","3:00","","TD226","10-14,16​"
"​CHCDFV001_1_VE35_HAW_1/CL1/01","CHCDFV001_1_VE35_HAW_1  Recognise and respond appropriately to domestic and family violence","Classes","Tue","8:30am","11:30am","3:00","","TD305","10-14,16​"
"​CHCLEG001_1_VE11_HAW_2/CL1/01","CHCLEG001_1_VE11_HAW_2  Work legally and ethically","Classes","Tue","8:30am","11:30am","3:00","","TD333","10-14,16‑17​"
"​ICTNWK309_1_VE02_HAW_1/LA1/03","ICTNWK309_1_VE02_HAW_1  Configure and administer network operating systems","Labs","Tue","10:00am","11:00am","1:00","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​CHCYTH014_1_VE02_HAW_1/CL1/01","CHCYTH014_1_VE02_HAW_1  Work effectively with young people in the youth work context","Classes","Tue","10:00am","11:30am","1:30","","TD307","10-14,16​"
"​ICTNWK311_1_VE02_HAW_1/LA1/03","ICTNWK311_1_VE02_HAW_1  Install and test network protocols","Labs","Tue","11:00am","12:00pm","1:00","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​ICTSAS305_1_VE02_HAW_1/LA1/03","ICTSAS305_1_VE02_HAW_1  Provide ICT advice to clients","Labs","Tue","12:30pm","1:30pm","1:00","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​CHCDEV005_1_VE02_HAW_1/CL1/01","CHCDEV005_1_VE02_HAW_1  Analyse impacts of sociological factors on people in community work and services","Classes","Tue","12:30pm","3:30pm","3:00","","TD306","10-14,16​"
"​CHCDEV005_1_VE02_HAW_1/CL1/02","CHCDEV005_1_VE02_HAW_1  Analyse impacts of sociological factors on people in community work and services","Classes","Tue","12:30pm","3:30pm","3:00","","TD226","10-14,16​"
"​CHCMHS008_1_VE11_HAW_2/CL1/01","CHCMHS008_1_VE11_HAW_2  Promote and facilitate self advocacy","Classes","Tue","12:30pm","3:30pm","3:00","","TD333","10-14,16​"
"​ICTWEB304_1_VE02_HAW_1/LA1/01","ICTWEB304_1_VE02_HAW_1  Build simple web pages","Labs","Tue","1:30pm","2:30pm","1:00","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​ICTPRG302_1_VE02_HAW_2/LA1/01","ICTPRG302_1_VE02_HAW_2  Apply introductory programming techniques","Labs","Tue","2:30pm","4:30pm","2:00","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​SCM30001_1_HS1_HAW_1/CL1/02","SCM30001_1_HS1_HAW_1  Transportation Management","Classes","Tue","3:30pm","5:30pm","2:00","BANDARA Sumangala Dharmapriya","TD306","10-22​"
"​EDU40011_1_HS1_HAW_1/CL1/02","EDU40011_1_HS1_HAW_1  Teaching the Humanities","Classes","Tue","3:30pm","6:30pm","3:00","FORBES-ROLFE Janine","TD304","10-16,21‑22​"
"​CHCMHS011_1_VE11_HAW_1/CL1/01","CHCMHS011_1_VE11_HAW_1  Assess and promote social, emotional and physical wellbeing","Classes","Wed","8:30am","10:00am","1:30","","TD333","10-14,16​"
"​CHCCSM013_1_VE02_HAW_1/CL1/01","CHCCSM013_1_VE02_HAW_1  Facilitate and review case management","Classes","Wed","8:30am","11:30am","3:00","","TD306","10-14,16​"
"​CHCCSM013_1_VE02_HAW_1/CL1/02","CHCCSM013_1_VE02_HAW_1  Facilitate and review case management","Classes","Wed","8:30am","11:30am","3:00","","TD226","10-14,16​"
"​COM00004_1_HB3_HAW_1/CL1/03","COM00004_1_HB3_HAW_1  Academic and Writing Communication","Classes","Wed","8:30am","11:30am","3:00","","TD305","10-21​"
"​CHCMHS005_1_VE11_HAW_1/CL1/01","CHCMHS005_1_VE11_HAW_1  Provide services to people with co-existing mental health and alcohol and other drugs issues","Classes","Wed","10:00am","11:30am","1:30","","TD333","10-14,16​"
"​CHCGRP002_1_VE11_HAW_1/CL1/01","CHCGRP002_1_VE11_HAW_1  Plan and conduct group activities","Classes","Wed","12:30pm","2:00pm","1:30","","TD304","10-14,16​"
"​CHCMHS011_1_VE11_HAW_1/CL2/01","CHCMHS011_1_VE11_HAW_1  Assess and promote social, emotional and physical wellbeing","Classes","Wed","12:30pm","2:00pm","1:30","","TD333","10-14,16​"
"​CHCCSM012_1_VE02_HAW_1/CL1/01","CHCCSM012_1_VE02_HAW_1  Coordinate complex case requirements","Classes","Wed","12:30pm","3:30pm","3:00","","TD306","10-14,16​"
"​CHCCSM012_1_VE02_HAW_1/CL1/02","CHCCSM012_1_VE02_HAW_1  Coordinate complex case requirements","Classes","Wed","12:30pm","3:30pm","3:00","","TD226","10-14,16​"
"​CHCMHS005_1_VE11_HAW_1/CL2/01","CHCMHS005_1_VE11_HAW_1  Provide services to people with co-existing mental health and alcohol and other drugs issues","Classes","Wed","2:00pm","3:30pm","1:30","","TD333","10-14,16​"
"​CHCMHS008_1_VE11_HAW_1/CL1/01","CHCMHS008_1_VE11_HAW_1  Promote and facilitate self advocacy","Classes","Wed","2:00pm","3:30pm","1:30","","TD304","10-14,16​"
"​CHCCSM009_1_VE35_HAW_1/CL1/02","CHCCSM009_1_VE35_HAW_1  Facilitate goal directed planning","Classes","Thu","8:30am","9:30am","1:00","","TD333","10-14,16​"
"​ICTSAD502_1_VE02_HAW_1/LA1/01","ICTSAD502_1_VE02_HAW_1  Model data processes","Labs","Thu","8:30am","9:30am","1:00","EVANS Chelton","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​ICTDBS415_1_VE02_HAW_1/LA1/01","ICTDBS415_1_VE02_HAW_1  Build a database","Labs","Thu","9:30am","10:30am","1:00","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​CHCCSM016_1_VE35_HAW_1/CL1/01","CHCCSM016_1_VE35_HAW_1  Undertake advanced assessments","Classes","Thu","10:30am","11:30am","1:00","","TD333","10-14,16​"
"​CHCCSM016_1_VE35_HAW_1/CL1/02","CHCCSM016_1_VE35_HAW_1  Undertake advanced assessments","Classes","Thu","10:30am","11:30am","1:00","","TD307","10-14,16​"
"​ICTDBS506_1_VE02_HAW_1/LA1/01","ICTDBS506_1_VE02_HAW_1  Design databases","Labs","Thu","10:30am","12:30pm","2:00","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​CHCCSM009_1_VE35_HAW_1/CL2/01","CHCCSM009_1_VE35_HAW_1  Facilitate goal directed planning","Classes","Thu","12:30pm","1:30pm","1:00","","TD333","10-14,16​"
"​CHCCSM009_1_VE35_HAW_1/CL2/02","CHCCSM009_1_VE35_HAW_1  Facilitate goal directed planning","Classes","Thu","12:30pm","1:30pm","1:00","","TD307","10-14,16​"
"​CHCDIV002_1_VE11_HAW_4/CL1/01","CHCDIV002_1_VE11_HAW_4  Promote Aboriginal and/or Torres Strait Islander cultural safety","Classes","Thu","12:30pm","3:30pm","3:00","","TD304","10-14,16​"
"​ICTPRG430_1_VE02_HAW_2/LA1/01","ICTPRG430_1_VE02_HAW_2  Apply introductory object-oriented language skills","Labs","Thu","1:30pm","3:30pm","2:00","","TD224","10-14,16‑28​"
"​CHCCSM016_1_VE35_HAW_1/CL2/01","CHCCSM016_1_VE35_HAW_1  Undertake advanced assessments","Classes","Thu","2:30pm","3:30pm","1:00","","TD333","10-14,16​"
"​CHCCSM016_1_VE35_HAW_1/CL2/02","CHCCSM016_1_VE35_HAW_1  Undertake advanced assessments","Classes","Thu","2:30pm","3:30pm","1:00","","TD226","10-14,16​"
"​CHCMHS007_1_VE11_HAW_1/CL2/01","CHCMHS007_1_VE11_HAW_1  Work effectively in trauma informed care","Classes","Thu","3:30pm","5:00pm","1:30","","TD226","10-14,16​"
"​CHCCCS019_1_VE11_HAW_1/CL2/01","CHCCCS019_1_VE11_HAW_1  Recognise and respond to crisis situations","Classes","Thu","5:00pm","6:30pm","1:30","","TD226","10-14,16​"
"​CHCCCS019_1_VE23_HAW_1/CL1/01","CHCCCS019_1_VE23_HAW_1  Recognise and respond to crisis situations","Classes","Fri","8:30am","10:00am","1:30","","TD304","10-13,16​"
"​CHCCCS019_1_VE35_HAW_1/CL1/01","CHCCCS019_1_VE35_HAW_1  Recognise and respond to crisis situations","Classes","Fri","8:30am","11:30am","3:00","","TD307","10-13,16​"
"​CHCCCS019_1_VE35_HAW_1/CL1/02","CHCCCS019_1_VE35_HAW_1  Recognise and respond to crisis situations","Classes","Fri","8:30am","11:30am","3:00","","TD306","10-13,16​"
"​CHCDIV001_1_VE11_HAW_1/CL1/01","CHCDIV001_1_VE11_HAW_1  Work with diverse people","Classes","Fri","8:30am","11:30am","3:00","","TD333","10-13,16​"
"​ICTICT313_1_VE02_HAW_1/LA1/02","ICTICT313_1_VE02_HAW_1  Identify IP, ethics and privacy policies in ICT environments","Labs","Fri","9:00am","9:30am","0:30","","TD224","10,12-13,16‑18,20‑23,25‑27​"
"​CHCDFV001_1_VE23_HAW_2/CL1/01","CHCDFV001_1_VE23_HAW_2  Recognise and respond appropriately to domestic and family violence","Classes","Fri","10:00am","11:30am","1:30","","TD304","10-13,16​"
"​CHCCCS019_1_VE23_HAW_1/CL2/01","CHCCCS019_1_VE23_HAW_1  Recognise and respond to crisis situations","Classes","Fri","12:30pm","2:00pm","1:30","","TD226","10-13,16​"
"​CHCCCS019_1_VE23_HAW_1/CL2/02","CHCCCS019_1_VE23_HAW_1  Recognise and respond to crisis situations","Classes","Fri","12:30pm","2:00pm","1:30","","TD304","10-13,16​"
"​CHCCSL001_1_VE35_HAW_1/CL1/01","CHCCSL001_1_VE35_HAW_1  Establish and confirm the counselling relationship","Classes","Fri","12:30pm","3:30pm","3:00","","TD333","10-13,16​"
"​CHCDIV002_1_VE11_HAW_1/CL1/02","CHCDIV002_1_VE11_HAW_1  Promote Aboriginal and/or Torres Strait Islander cultural safety","Classes","Fri","12:30pm","3:30pm","3:00","","TD306","10-13,16​"
"​CHCDFV001_1_VE23_HAW_2/CL2/01","CHCDFV001_1_VE23_HAW_2  Recognise and respond appropriately to domestic and family violence","Classes","Fri","2:00pm","3:30pm","1:30","","TD226","10-13,16​"
"​CHCDFV001_1_VE23_HAW_2/CL2/02","CHCDFV001_1_VE23_HAW_2  Recognise and respond appropriately to domestic and family violence","Classes","Fri","2:00pm","3:30pm","1:30","","TD304","10-13,16​"
"​CHCEDS046_1_VE07_HAW_1/CL2/01","CHCEDS046_1_VE07_HAW_1  Support student literacy learning","Classes","Tue","12:30pm","3:00pm","2:30","","TD304","11-14,17​"
"​CVE10001_1_SC1_HAW_1/PR1/02","CVE10001_1_SC1_HAW_1  Energy and Motion","Practicals","Tue","3:30pm","5:30pm","2:00","SHUSHTARIAN Saied","TD320","11,13,16-18​"
"​CVE10001_1_SC1_HAW_1/PR1/01","CVE10001_1_SC1_HAW_1  Energy and Motion","Practicals","Wed","8:30am","10:30am","2:00","KURUMTHODATHU SURENDRAN Prince","TD320","11,13,16-18​"
"​CHCCSM010_1_VE02_HAW_1/CL1/01","CHCCSM010_1_VE02_HAW_1  Implement case management practice","Classes","Mon","8:30am","11:30am","3:00","","TD226","12,14​"
"​CHCCSM010_1_VE02_HAW_1/CL1/02","CHCCSM010_1_VE02_HAW_1  Implement case management practice","Classes","Mon","8:30am","11:30am","3:00","","TD306","12,14​"
"​CHCPRT001_1_VE35_HAW_1/CL1/01","CHCPRT001_1_VE35_HAW_1  Identify and respond to children and young people at risk","Classes","Wed","8:30am","11:30am","3:00","","TD304","12-14,17‑24​"
"​CHCECE055_1_VE07_HAW_1/CL1/02","CHCECE055_1_VE07_HAW_1  Meet legal and ethical obligations in children's education and care","Classes","Thu","8:30am","11:30am","3:00","","TD306","13-14,17‑18,20‑24​"
"​CHCCSM001_1_VE06_HAW_1/SM1/03","CHCCSM001_1_VE06_HAW_1  Facilitate goal directed planning","Simulations","Fri","9:30am","10:30am","1:00","","TD305","13​"
"​CHCCSM003_1_VE06_HAW_1/SM1/03","CHCCSM003_1_VE06_HAW_1  Work with carers and/or families in complex situations","Simulations","Fri","12:30pm","1:30pm","1:00","","TD307","13​"
"​0RB_121220250022A11A4","","Booking_Accepted","Fri","12:30pm","2:30pm","2:00","","TD305","13​"
"​CHCCSM008_1_VE06_HAW_1/SM1/03","CHCCSM008_1_VE06_HAW_1  Undertake advanced client assessment","Simulations","Fri","1:30pm","3:30pm","2:00","","TD307","13​"
"​CHCDIV001_1_VE22_HAW_2/SM1/02","CHCDIV001_1_VE22_HAW_2  Work with diverse people","Simulations","Sat","10:00am","1:00pm","3:00","","TD226","13​"
"​CHCDIV002_1_VE22_HAW_2/SM1/02","CHCDIV002_1_VE22_HAW_2  Promote Aboriginal and/or Torres Strait Islander cultural safety","Simulations","Sat","1:00pm","4:00pm","3:00","","TD226","13​"
